food_item,calories_per_unit
pear,101
pear,101
mango,201
oysters,98
clams,199
watermelon,30
tilapia,45
watermelon,30
asparagus,20
mackerel,92
kidney beans,112
carrot,25
haddock,206
cabbage,25
mackerel,92
chicken breast,165
rye,45
kidney beans,112
plum,46
corn,96
grapes,62
sausage,200
pasta,221
oysters,98
lobster,43
almond milk,46
soy milk,30
scallops,69
tomato,22
turkey,130
prosciutto,280
almond milk,46
lettuce,15
pineapple,82
soy milk,30
milk,103
oats,110
chickpeas,269
salmon,208
oysters,98
tuna,100
catfish,223
kidney beans,112
rice,206
plum,46
oysters,98
pear,101
oysters,98
onion,40
blueberries,84
apple,95
rice,206
garlic,4
quinoa,120
pear,101
pear,101
tuna,100
almonds,164
tofu,76
peanut butter,188
mushroom,15
ham,300
coconut milk,42
watermelon,30
cauliflower,22
bread,79
lamb,400
cod,22
chicken breast,165
avocado,234
black beans,227
tofu,76
trout,109
chicken breast,165
tomato,22
cod,22
pasta,221
banana,105
scallops,69
peanut butter,188
yogurt,59
green beans,35
spinach,23
sardines,105
pear,101
peach,39
duck,300
salami,350
garlic,4
pepperoni,350
tuna,100
cauliflower,22
avocado,234
cucumber,16
banana,105
yogurt,59
almonds,164
clams,199
cheese,113
crab,83
pepperoni,350
chicken breast,165
black beans,227
ham,300
blueberries,84
oats,110
duck,300
egg,78
bacon,50
pomegranate,234
strawberries,49
mushroom,15
rice,206
prosciutto,280
pomegranate,234
scallops,69
pear,101
watermelon,30
bulgur,222
bread,79
potato,130
tuna,100
peach,39
barley,193
onion,40
soy milk,30
prosciutto,280
yogurt,59
pepperoni,350
oats,110
beef,250
pear,101
carrot,25
tilapia,45
duck,300
duck,300
coconut milk,42
crab,83
zucchini,33
tilapia,45
rye,45
kidney beans,112
yogurt,59
peanut butter,188
spinach,23
avocado,234
avocado,234
cod,22
strawberries,49
cheese,113
eggplant,20
mushroom,15
egg,78
tilapia,45
milk,103
pear,101
apple,95
anchovies,189
orange,62
cabbage,25
bulgur,222
broccoli,55
rye,45
tilapia,45
milk,103
corn,96
ham,300
lamb,400
sausage,200
quinoa,120
almond milk,46
egg,78
chicken breast,165
cucumber,16
oysters,98
bulgur,222
bell pepper,24
sausage,200
ham,300
lentils,116
pear,101
milk,103
barley,193
tofu,76
tilapia,45
onion,40
cabbage,25
salmon,208
trout,109
chickpeas,269
turkey,130
peach,39
onion,40
spinach,23
tofu,76
kidney beans,112
mango,201
tofu,76
anchovies,189
cheese,113
duck,300
pasta,221
tuna,100
oats,110
broccoli,55
bread,79
cabbage,25
chicken breast,165
pear,101
prosciutto,280
lentils,116
oats,110
avocado,234
ham,300
lentils,116
mango,201
garlic,4
mushroom,15
cheese,113
oats,110
asparagus,20
lobster,43
oysters,98
beef,250
lobster,43
lettuce,15
almond milk,46
lettuce,15
strawberries,49
quinoa,120
carrot,25
mackerel,92
tofu,76
cabbage,25
bulgur,222
almond milk,46
prosciutto,280
bacon,50
corn,96
cod,22
kidney beans,112
banana,105
lentils,116
prosciutto,280
zucchini,33
mackerel,92
egg,78
rye,45
lamb,400
bacon,50
bread,79
rice,206
mackerel,92
cabbage,25
salmon,208
oysters,98
oysters,98
bacon,50
pineapple,82
cod,22
orange,62
yogurt,59
tilapia,45
salami,350
shrimp,99
carrot,25
tofu,76
pomegranate,234
catfish,223
mackerel,92
mackerel,92
peach,39
green beans,35
tuna,100
zucchini,33
ham,300
kiwi,41
blueberries,84
carrot,25
watermelon,30
mango,201
broccoli,55
mackerel,92
apple,95
chicken breast,165
lobster,43
scallops,69
cherry,50
pork,242
lobster,43
pineapple,82
ham,300
sardines,105
zucchini,33
soy milk,30
bell pepper,24
lamb,400
mango,201
haddock,206
yogurt,59
chicken breast,165
kiwi,41
zucchini,33
pork,242
cabbage,25
tilapia,45
kiwi,41
pepperoni,350
mackerel,92
pear,101
broccoli,55
trout,109
beef,250
crab,83
sausage,200
green beans,35
quinoa,120
rice,206
sausage,200
avocado,234
chickpeas,269
mackerel,92
trout,109
soy milk,30
asparagus,20
quinoa,120
haddock,206
pomegranate,234
lettuce,15
strawberries,49
clams,199
shrimp,99
almond milk,46
mackerel,92
black beans,227
lentils,116
yogurt,59
apple,95
bell pepper,24
peach,39
spinach,23
shrimp,99
bell pepper,24
onion,40
peas,59
bulgur,222
sardines,105
bacon,50
bulgur,222
black beans,227
soy milk,30
egg,78
prosciutto,280
crab,83
sardines,105
tuna,100
avocado,234
banana,105
tilapia,45
clams,199
salami,350
rye,45
yogurt,59
grapes,62
tuna,100
beef,250
tomato,22
eggplant,20
oats,110
black beans,227
peach,39
lentils,116
cabbage,25
shrimp,99
cucumber,16
almond milk,46
shrimp,99
cauliflower,22
lamb,400
kiwi,41
anchovies,189
avocado,234
kiwi,41
onion,40
pear,101
cauliflower,22
almond milk,46
asparagus,20
prosciutto,280
almond milk,46
milk,103
clams,199
ham,300
tilapia,45
pork,242
peas,59
tuna,100
pasta,221
zucchini,33
soy milk,30
barley,193
scallops,69
cheese,113
lentils,116
peach,39
spinach,23
bulgur,222
barley,193
pasta,221
green beans,35
coconut milk,42
quinoa,120
mango,201
spinach,23
lamb,400
mango,201
peas,59
broccoli,55
cherry,50
haddock,206
sausage,200
scallops,69
asparagus,20
cherry,50
mushroom,15
pasta,221
carrot,25
shrimp,99
clams,199
tuna,100
cucumber,16
eggplant,20
soy milk,30
green beans,35
bell pepper,24
salmon,208
asparagus,20
lettuce,15
sausage,200
asparagus,20
prosciutto,280
pasta,221
peanut butter,188
apple,95
yogurt,59
soy milk,30
pear,101
rice,206
chicken breast,165
kidney beans,112
grapes,62
clams,199
clams,199
bulgur,222
barley,193
tofu,76
tomato,22
oysters,98
cabbage,25
mackerel,92
green beans,35
anchovies,189
oysters,98
watermelon,30
pineapple,82
milk,103
eggplant,20
strawberries,49
blueberries,84
soy milk,30
milk,103
oats,110
watermelon,30
rye,45
banana,105
garlic,4
almond milk,46
turkey,130
milk,103
cheese,113
garlic,4
scallops,69
quinoa,120
anchovies,189
cherry,50
potato,130
almond milk,46
eggplant,20
crab,83
cucumber,16
peas,59
peach,39
pepperoni,350
rice,206
onion,40
turkey,130
green beans,35
apple,95
chicken breast,165
prosciutto,280
coconut milk,42
duck,300
cheese,113
trout,109
coconut milk,42
cherry,50
pasta,221
cherry,50
zucchini,33
banana,105
oats,110
mackerel,92
black beans,227
quinoa,120
tofu,76
milk,103
salmon,208
mushroom,15
kiwi,41
cabbage,25
cauliflower,22
salmon,208
pork,242
soy milk,30
bell pepper,24
sausage,200
pomegranate,234
shrimp,99
bulgur,222
mackerel,92
tilapia,45
oats,110
eggplant,20
barley,193
orange,62
peach,39
haddock,206
milk,103
crab,83
cod,22
salmon,208
egg,78
duck,300
salmon,208
cabbage,25
bell pepper,24
chicken breast,165
cheese,113
shrimp,99
catfish,223
kidney beans,112
spinach,23
rice,206
orange,62
onion,40
blueberries,84
potato,130
cheese,113
watermelon,30
mackerel,92
cherry,50
tofu,76
catfish,223
milk,103
coconut milk,42
strawberries,49
cherry,50
mushroom,15
cherry,50
grapes,62
avocado,234
anchovies,189
pork,242
peanut butter,188
kidney beans,112
cherry,50
black beans,227
sausage,200
bulgur,222
mackerel,92
eggplant,20
lamb,400
tilapia,45
cucumber,16
green beans,35
tilapia,45
oats,110
onion,40
potato,130
lobster,43
pork,242
apple,95
salmon,208
apple,95
corn,96
cod,22
mango,201
blueberries,84
mushroom,15
scallops,69
bread,79
peach,39
almonds,164
black beans,227
bacon,50
kiwi,41
lobster,43
apple,95
strawberries,49
bell pepper,24
pepperoni,350
beef,250
oysters,98
catfish,223
orange,62
pear,101
bulgur,222
yogurt,59
mackerel,92
mango,201
almond milk,46
clams,199
catfish,223
tilapia,45
tomato,22
lettuce,15
carrot,25
quinoa,120
cabbage,25
corn,96
cheese,113
oats,110
mushroom,15
pineapple,82
eggplant,20
haddock,206
bulgur,222
yogurt,59
mango,201
banana,105
kiwi,41
yogurt,59
salmon,208
blueberries,84
catfish,223
onion,40
chicken breast,165
tilapia,45
shrimp,99
scallops,69
zucchini,33
coconut milk,42
scallops,69
tomato,22
garlic,4
crab,83
eggplant,20
broccoli,55
bulgur,222
pineapple,82
mango,201
blueberries,84
sausage,200
blueberries,84
pomegranate,234
chickpeas,269
pineapple,82
chicken breast,165
zucchini,33
salmon,208
corn,96
cod,22
cabbage,25
mackerel,92
catfish,223
quinoa,120
oysters,98
strawberries,49
egg,78
peach,39
pepperoni,350
duck,300
carrot,25
pasta,221
turkey,130
cherry,50
almond milk,46
quinoa,120
egg,78
mango,201
cabbage,25
pineapple,82
prosciutto,280
peanut butter,188
anchovies,189
potato,130
banana,105
lentils,116
cabbage,25
shrimp,99
chicken breast,165
tilapia,45
black beans,227
crab,83
pepperoni,350
cucumber,16
pineapple,82
ham,300
potato,130
cheese,113
blueberries,84
lettuce,15
oats,110
kidney beans,112
peas,59
almonds,164
banana,105
watermelon,30
strawberries,49
banana,105
trout,109
rice,206
pasta,221
cherry,50
tuna,100
shrimp,99
orange,62
watermelon,30
carrot,25
peanut butter,188
haddock,206
lettuce,15
chicken breast,165
peach,39
almonds,164
haddock,206
mango,201
kidney beans,112
asparagus,20
plum,46
pepperoni,350
almond milk,46
tuna,100
scallops,69
clams,199
potato,130
ham,300
turkey,130
peanut butter,188
chicken breast,165
ham,300
carrot,25
strawberries,49
bread,79
salmon,208
cheese,113
lamb,400
duck,300
blueberries,84
pork,242
pear,101
coconut milk,42
green beans,35
cherry,50
lamb,400
tuna,100
anchovies,189
sausage,200
cucumber,16
barley,193
peach,39
turkey,130
bread,79
turkey,130
mackerel,92
apple,95
black beans,227
clams,199
egg,78
crab,83
broccoli,55
prosciutto,280
garlic,4
lettuce,15
crab,83
kidney beans,112
rice,206
green beans,35
peanut butter,188
oats,110
shrimp,99
rye,45
salmon,208
corn,96
tofu,76
cheese,113
pepperoni,350
sardines,105
plum,46
pear,101
blueberries,84
shrimp,99
turkey,130
cabbage,25
prosciutto,280
wheat,118
catfish,223
carrot,25
pork,242
cauliflower,22
barley,193
cheese,113
soy milk,30
avocado,234
kiwi,41
cod,22
tilapia,45
kiwi,41
peas,59
black beans,227
clams,199
haddock,206
tilapia,45
crab,83
spinach,23
mackerel,92
tilapia,45
orange,62
blueberries,84
sardines,105
chicken breast,165
kidney beans,112
haddock,206
soy milk,30
turkey,130
lamb,400
kidney beans,112
anchovies,189
beef,250
tuna,100
crab,83
grapes,62
scallops,69
carrot,25
barley,193
shrimp,99
lentils,116
beef,250
tofu,76
quinoa,120
zucchini,33
cauliflower,22
bacon,50
spinach,23
crab,83
yogurt,59
shrimp,99
garlic,4
cod,22
yogurt,59
tofu,76
quinoa,120
cucumber,16
milk,103
lettuce,15
salami,350
potato,130
garlic,4
crab,83
cucumber,16
turkey,130
pineapple,82
mushroom,15
almond milk,46
black beans,227
avocado,234
anchovies,189
banana,105
broccoli,55
coconut milk,42
oysters,98
kidney beans,112
prosciutto,280
broccoli,55
rye,45
crab,83
avocado,234
spinach,23
strawberries,49
carrot,25
tilapia,45
almond milk,46
black beans,227
carrot,25
orange,62
coconut milk,42
broccoli,55
clams,199
turkey,130
oats,110
rye,45
turkey,130
rye,45
black beans,227
lentils,116
rice,206
peas,59
peach,39
black beans,227
kidney beans,112
haddock,206
plum,46
kiwi,41
clams,199
zucchini,33
tofu,76
rye,45
chickpeas,269
yogurt,59
cabbage,25
bacon,50
green beans,35
quinoa,120
bulgur,222
yogurt,59
coconut milk,42
rye,45
lamb,400
crab,83
grapes,62
milk,103
blueberries,84
yogurt,59
bulgur,222
barley,193
orange,62
apple,95
egg,78
